Location,Population,% of world,Date,Source (official or from the United Nations),Notes,source_page,table_number
Botswana,2359609,0.03%,18 Mar 2022,2022 census result[164],,List_of_countries_and_dependencies_by_population,1
Lesotho,2306000,0.03%,1 Jul 2023,Official projection[165],,List_of_countries_and_dependencies_by_population,1
Slovenia,2130638,0.03%,1 Apr 2025,National quarterly estimate[166],,List_of_countries_and_dependencies_by_population,1
Latvia,1830400,0.02%,1 Jul 2025,Monthly national estimate[167],,List_of_countries_and_dependencies_by_population,1
North Macedonia,1826247,0.02%,31 Dec 2023,Official estimate[168],,List_of_countries_and_dependencies_by_population,1
Guinea-Bissau,1781308,0.02%,1 Jul 2023,National annual projection[169],,List_of_countries_and_dependencies_by_population,1
Equatorial Guinea,1668768,0.02%,1 Jul 2024,Official estimate[170],,List_of_countries_and_dependencies_by_population,1
Bahrain,1594654,0.02%,31 Dec 2024,Official estimate[171],,List_of_countries_and_dependencies_by_population,1
Kosovo,1585566,0.02%,4 Apr 2024,2024 national census[172],,List_of_countries_and_dependencies_by_population,1
Timor-Leste,1391221,0.02%,1 Jul 2025,National annual projection[173],,List_of_countries_and_dependencies_by_population,1
Estonia,1369995,0.02%,1 Jan 2025,Official estimate[174],,List_of_countries_and_dependencies_by_population,1
Trinidad and Tobago,1368333,0.02%,30 Jun 2024,Official estimate[175],,List_of_countries_and_dependencies_by_population,1
Mauritius,1244477,0.02%,31 Dec 2024,National estimate[176],,List_of_countries_and_dependencies_by_population,1
Eswatini,1235549,0.02%,1 Jul 2024,Official projection[177],,List_of_countries_and_dependencies_by_population,1
Djibouti,1066809,0.01%,20 May 2024,2024 census result[178],,List_of_countries_and_dependencies_by_population,1
Cyprus,966400,0.01%,31 Dec 2023,Official estimate[179],[ac],List_of_countries_and_dependencies_by_population,1
Fiji,900869,0.01%,1 Jan 2025,National annual projection[180],,List_of_countries_and_dependencies_by_population,1
Comoros,870038,0.01%,2023,Official estimate[181],,List_of_countries_and_dependencies_by_population,1
Bhutan,784043,0.010%,2025,National annual projection[182],,List_of_countries_and_dependencies_by_population,1
Guyana,772975,0.009%,1 Jul 2021,Official estimate[183],,List_of_countries_and_dependencies_by_population,1
Solomon Islands,750325,0.009%,1 Jul 2024,National annual projection[184],,List_of_countries_and_dependencies_by_population,1
Macau (China),685900,0.008%,30 Jun 2025,National quarterly estimate[185],,List_of_countries_and_dependencies_by_population,1
Luxembourg,681973,0.008%,1 Jan 2025,Official estimate[186],,List_of_countries_and_dependencies_by_population,1
Montenegro,623327,0.008%,1 Jan 2025,Official estimate[187],,List_of_countries_and_dependencies_by_population,1
Suriname,616500,0.008%,1 Jul 2021,Official estimate[188],,List_of_countries_and_dependencies_by_population,1
Western Sahara (disputed),600904,0.007%,1 Jul 2025,UN projection[189],,List_of_countries_and_dependencies_by_population,1
Malta,574250,0.007%,31 Dec 2024,Official estimate[190],,List_of_countries_and_dependencies_by_population,1
Maldives,515132,0.006%,13 Sep 2022,2022 census result[191],,List_of_countries_and_dependencies_by_population,1
Cape Verde,491233,0.006%,16 Jun 2021,2021 census result[192],,List_of_countries_and_dependencies_by_population,1
Northern Cyprus,476214,0.006%,31 Dec 2023,Official projection[193],[ad],List_of_countries_and_dependencies_by_population,1
Brunei,455500,0.006%,1 Jul 2024,Official estimate[194],,List_of_countries_and_dependencies_by_population,1
Belize,417634,0.005%,1 Jul 2025,Official estimate[195],,List_of_countries_and_dependencies_by_population,1
Bahamas,398165,0.005%,4 Apr 2022,2022 census result[196],,List_of_countries_and_dependencies_by_population,1
Iceland,391810,0.005%,1 Jul 2025,National quarterly estimate[197],,List_of_countries_and_dependencies_by_population,1
Transnistria,360938,0.004%,31 Dec 2022,Official estimate[198],[ae],List_of_countries_and_dependencies_by_population,1
Vanuatu,321409,0.004%,1 Jul 2024,National annual projection[199],,List_of_countries_and_dependencies_by_population,1
French Polynesia (France),279500,0.003%,31 Dec 2024,National annual projection[200],,List_of_countries_and_dependencies_by_population,1
New Caledonia (France),264596,0.003%,1 Jan 2025,National annual projection[201],,List_of_countries_and_dependencies_by_population,1
Barbados,267800,0.003%,31 Dec 2022,[202],,List_of_countries_and_dependencies_by_population,1
Abkhazia,244236,0.003%,1 Jan 2022,Official estimate[203],[af],List_of_countries_and_dependencies_by_population,1
São Tomé and Príncipe,209607,0.003%,2024,Preliminary census result[204],,List_of_countries_and_dependencies_by_population,1
Samoa,205557,0.003%,6 Nov 2021,Census 2021[205],,List_of_countries_and_dependencies_by_population,1
Saint Lucia,184100,0.002%,1 Jul 2023,Official estimate[206],,List_of_countries_and_dependencies_by_population,1
Curaçao (Netherlands),155826,0.002%,2 Sep 2023,2023 census result[207],,List_of_countries_and_dependencies_by_population,1
Guam (US),153836,0.002%,1 Apr 2020,2020 census result[208],,List_of_countries_and_dependencies_by_population,1
Seychelles,122038,0.001%,31 Dec 2024,Official estimate[209],,List_of_countries_and_dependencies_by_population,1
Kiribati,120740,0.001%,1 Jul 2021,National annual projection[199],,List_of_countries_and_dependencies_by_population,1
Saint Vincent and the Grenadines,110872,0.001%,1 Jul 2022,Official estimate[210],,List_of_countries_and_dependencies_by_population,1
Grenada,109021,0.001%,2021,Preliminary Census results[211],,List_of_countries_and_dependencies_by_population,1
Aruba (Netherlands),107566,0.001%,31 Dec 2023,Official estimate[212],,List_of_countries_and_dependencies_by_population,1
Micronesia,105564,0.001%,2025,National annual projection[213],,List_of_countries_and_dependencies_by_population,1
Antigua and Barbuda,103603,0.001%,1 Jan 2024,National annual estimate[214],,List_of_countries_and_dependencies_by_population,1
Jersey (UK),103267,0.001%,21 Mar 2021,2021 census result[215],,List_of_countries_and_dependencies_by_population,1
Tonga,100179,0.001%,1 Jan 2022,National annual estimate[216],,List_of_countries_and_dependencies_by_population,1
Andorra,88306,0.001%,31 Jul 2025,Monthly national estimate[217],,List_of_countries_and_dependencies_by_population,1
U.S. Virgin Islands (US),87146,0.001%,1 Apr 2020,2020 census result[218],,List_of_countries_and_dependencies_by_population,1
Cayman Islands (UK),84738,0.001%,31 Dec 2023,National annual projection[219],,List_of_countries_and_dependencies_by_population,1
Isle of Man (UK),84530,0.001%,1 Apr 2023,Official estimate[220],,List_of_countries_and_dependencies_by_population,1
Dominica,67408,0.0008%,31 Dec 2017,Official estimate[221],,List_of_countries_and_dependencies_by_population,1
Guernsey (UK),64781,0.0008%,31 Dec 2023,National quarterly estimate[222],,List_of_countries_and_dependencies_by_population,1
Bermuda (UK),64055,0.0008%,1 Jul 2021,National annual projection[223],,List_of_countries_and_dependencies_by_population,1
Greenland (Denmark),56542,0.0007%,1 Jan 2025,National quarterly estimate[224],,List_of_countries_and_dependencies_by_population,1
South Ossetia,56520,0.0007%,31 Dec 2021,Official estimate[225],[ag],List_of_countries_and_dependencies_by_population,1
Faroe Islands (Denmark),55042,0.0007%,1 Jul 2025,Monthly national estimate[226],,List_of_countries_and_dependencies_by_population,1
Saint Kitts and Nevis,51320,0.0006%,2022,2022 census result[227],,List_of_countries_and_dependencies_by_population,1
Turks and Caicos Islands (UK),50894,0.0006%,1 Jul 2024,Official estimate[228],,List_of_countries_and_dependencies_by_population,1
American Samoa (US),49710,0.0006%,1 Apr 2020,2020 census result[229],,List_of_countries_and_dependencies_by_population,1
Northern Mariana Islands (US),47329,0.0006%,1 Apr 2020,2020 census result[230],,List_of_countries_and_dependencies_by_population,1
Marshall Islands,42418,0.0005%,30 Sep 2021,2021 Census[231],,List_of_countries_and_dependencies_by_population,1
Sint Maarten (Netherlands),41349,0.0005%,1 Jan 2024,Official estimate[232],,List_of_countries_and_dependencies_by_population,1
Liechtenstein,40900,0.0005%,30 Dec 2024,National estimate[233],,List_of_countries_and_dependencies_by_population,1
British Virgin Islands (UK),39471,0.0005%,1 Jul 2024,UN estimate[234],,List_of_countries_and_dependencies_by_population,1
Monaco,38423,0.0005%,31 Dec 2024,Census[235],,List_of_countries_and_dependencies_by_population,1
Gibraltar (UK),38000,0.0005%,14 Nov 2022,Preliminary census results[236],,List_of_countries_and_dependencies_by_population,1
San Marino,34138,0.0004%,30 Jun 2025,Monthly national estimate[237],,List_of_countries_and_dependencies_by_population,1
Saint Martin (France),31496,0.0004%,1 Jan 2025,Official estimate[238],,List_of_countries_and_dependencies_by_population,1
Bonaire (Netherlands),26552,0.0003%,1 Jul 2025,Official estimate,,List_of_countries_and_dependencies_by_population,1
Palau,16733,0.0002%,1 Jul 2021,2021 Census[239],,List_of_countries_and_dependencies_by_population,1
Anguilla (UK),16010,0.0002%,31 Dec 2024,Official estimate[240],,List_of_countries_and_dependencies_by_population,1
Cook Islands (New Zealand),15040,0.0002%,1 Jul 2021,2021 Census[241],,List_of_countries_and_dependencies_by_population,1
Nauru,11680,0.0001%,30 Oct 2021,2021 Census[242],,List_of_countries_and_dependencies_by_population,1
Wallis and Futuna (France),11620,0.0001%,24 Jul 2023,2023 Census[243],,List_of_countries_and_dependencies_by_population,1
Tuvalu,10643,0.0001%,12 Dec 2022,2022 Census[244],,List_of_countries_and_dependencies_by_population,1
Saint Barthélemy (France),10562,0.0001%,1 Jan 2025,Official estimate[238],,List_of_countries_and_dependencies_by_population,1
Saint Pierre and Miquelon (France),5819,0%,1 Jan 2025,Official estimate[238],,List_of_countries_and_dependencies_by_population,1
"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,0%,1 Jul 2021,2021 Census[245][246][247],,List_of_countries_and_dependencies_by_population,1
Montserrat (UK),4386,0%,23 Sep 2023,2023 census result[248],,List_of_countries_and_dependencies_by_population,1
Falkland Islands (UK),3662,0%,10 Oct 2021,2021 census result[249],,List_of_countries_and_dependencies_by_population,1
Norfolk Island (Australia),2188,0%,1 Jan 2021,2021 Census[250],,List_of_countries_and_dependencies_by_population,1
Saba (Netherlands),2158,0%,1 Jul 2025,Official estimate,,List_of_countries_and_dependencies_by_population,1
Christmas Island (Australia),1692,0%,1 Jan 2021,2021 Census[251],,List_of_countries_and_dependencies_by_population,1
Niue (New Zealand),1681,0%,11 Nov 2022,2022 Census[252],,List_of_countries_and_dependencies_by_population,1
Tokelau (New Zealand),1647,0%,1 Jan 2019,2019 Census[253],,List_of_countries_and_dependencies_by_population,1
Vatican City,882,0%,31 Dec 2024,Official figure[254],[ah],List_of_countries_and_dependencies_by_population,1
Cocos (Keeling) Islands (Australia),593,0%,30 Jun 2020,2021 Census[255],,List_of_countries_and_dependencies_by_population,1
Pitcairn Islands (UK),35,0%,1 Jul 2023,Official estimate[256],,List_of_countries_and_dependencies_by_population,1
